TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX
1,전주,청소년,출장,13,관리자,2등급,20190325,M
1,전주,청소년,출장,13,관리자,1등급,20190325,F
1,전주,청소년,출장,13,관리자,참가증,20190325,M
1,전주,청소년,출장,13,관리자,3등급,20190325,M
1,전주,청소년,출장,13,관리자,참가증,20190325,F
1,전주,청소년,출장,13,관리자,3등급,20190325,M
1,전주,청소년,출장,13,관리자,참가증,20190325,F
1,전주,청소년,출장,13,관리자,참가증,20190325,M
1,전주,청소년,출장,13,관리자,3등급,20190325,M
1,전주,청소년,출장,13,관리자,2등급,20190325,M
1,전주,청소년,출장,13,관리자,2등급,20190325,F
1,전주,청소년,출장,14,관리자,2등급,20190327,F
1,전주,청소년,출장,14,관리자,참가증,20190327,F
1,전주,청소년,출장,14,관리자,2등급,20190327,M
4,제주,청소년,출장,17,관리자,참가증,20190319,F
4,제주,청소년,출장,17,관리자,참가증,20190319,F
4,제주,청소년,출장,17,관리자,참가증,20190319,F
1,제주,청소년,출장,17,관리자,참가증,20190319,F
4,제주,청소년,출장,17,관리자,3등급,20190319,F
4,제주,청소년,출장,18,관리자,참가증,20190319,M
1,제주,청소년,출장,17,관리자,참가증,20190319,M
1,제주,청소년,출장,15,관리자,참가증,20190328,M
4,제주,청소년,출장,16,관리자,참가증,20190320,M
1,제주,청소년,출장,16,관리자,3등급,20190328,F
1,제주,청소년,출장,15,관리자,3등급,20190328,F
1,제주,청소년,출장,15,관리자,1등급,20190328,F
4,제주,청소년,출장,16,관리자,3등급,20190320,M
4,제주,청소년,출장,18,관리자,참가증,20190322,F
1,제주,청소년,출장,16,관리자,참가증,20190328,F
4,제주,청소년,출장,16,관리자,참가증,20190320,M
1,제주,청소년,출장,15,관리자,3등급,20190328,F
1,전주,청소년,출장,13,관리자,참가증,20190325,F
1,전주,청소년,출장,13,관리자,참가증,20190325,M
1,전주,청소년,출장,13,관리자,참가증,20190325,F
1,전주,청소년,출장,13,관리자,참가증,20190325,M
1,전주,청소년,출장,13,관리자,2등급,20190325,F
1,전주,청소년,출장,13,관리자,3등급,20190325,F
1,제주,청소년,출장,15,관리자,참가증,20190328,F
1,전주,청소년,출장,13,관리자,3등급,20190325,M
1,제주,청소년,출장,15,관리자,참가증,20190328,F
1,전주,청소년,출장,13,관리자,참가증,20190325,F
1,전주,청소년,출장,14,관리자,참가증,20190326,F
1,전주,청소년,출장,13,관리자,참가증,20190325,M
1,전주,청소년,출장,13,관리자,3등급,20190326,F
1,전주,청소년,출장,13,관리자,1등급,20190325,M
1,전주,청소년,출장,13,관리자,2등급,20190326,F
1,전주,청소년,출장,13,관리자,참가증,20190326,M
1,전주,청소년,출장,13,관리자,참가증,20190325,F
1,전주,청소년,출장,13,관리자,참가증,20190326,M
1,전주,청소년,출장,13,관리자,참가증,20190326,F
1,전주,청소년,출장,13,관리자,2등급,20190326,F
1,전주,청소년,출장,13,관리자,3등급,20190325,F
4,제주,청소년,출장,16,관리자,3등급,20190319,M
1,전주,청소년,출장,15,관리자,참가증,20190327,M
1,제주,청소년,출장,15,관리자,3등급,20190328,F
1,제주,청소년,출장,16,관리자,3등급,20190328,F
1,전주,청소년,출장,14,관리자,2등급,20190327,M
1,전주,청소년,출장,14,관리자,참가증,20190327,M
4,제주,청소년,출장,17,관리자,참가증,20190319,M
1,전주,청소년,출장,14,관리자,참가증,20190327,F
1,전주,청소년,출장,14,관리자,참가증,20190327,M
1,제주,청소년,출장,16,관리자,참가증,20190328,F
4,제주,청소년,출장,16,관리자,참가증,20190319,M
1,제주,청소년,출장,15,관리자,3등급,20190328,F
1,제주,청소년,출장,15,관리자,참가증,20190328,F
4,제주,청소년,출장,16,관리자,참가증,20190319,M
1,제주,청소년,출장,15,관리자,참가증,20190328,F
4,제주,청소년,출장,17,관리자,참가증,20190319,M
4,제주,청소년,출장,17,관리자,참가증,20190322,M
4,제주,청소년,출장,17,관리자,참가증,20190322,M
4,제주,청소년,출장,18,관리자,참가증,20190322,M
4,제주,청소년,출장,17,관리자,참가증,20190322,M
1,제주,청소년,출장,16,관리자,참가증,20190320,M
1,제주,청소년,출장,15,관리자,3등급,20190328,F
4,제주,청소년,출장,16,관리자,참가증,20190320,M
1,제주,청소년,출장,15,관리자,참가증,20190328,F
1,제주,청소년,출장,18,관리자,참가증,20190322,F
1,제주,청소년,출장,15,관리자,3등급,20190328,M
1,제주,청소년,출장,16,관리자,참가증,20190319,M
3,제주,청소년,출장,16,관리자,2등급,20190319,M
4,제주,청소년,출장,16,관리자,3등급,20190319,M
3,제주,청소년,출장,16,관리자,참가증,20190319,M
4,제주,청소년,출장,16,관리자,참가증,20190319,M
4,제주,청소년,출장,16,관리자,참가증,20190319,F
4,제주,청소년,출장,16,관리자,참가증,20190319,F
1,제주,청소년,출장,16,관리자,2등급,20190328,F
4,제주,청소년,출장,16,관리자,참가증,20190319,F
3,제주,청소년,출장,17,관리자,참가증,20190320,M
4,제주,청소년,출장,17,관리자,3등급,20190320,M
4,제주,청소년,출장,17,관리자,2등급,20190319,M
3,제주,청소년,출장,17,관리자,참가증,20190320,M
4,제주,청소년,출장,17,관리자,2등급,20190320,M
4,제주,청소년,출장,17,관리자,참가증,20190322,F
3,제주,청소년,출장,18,관리자,참가증,20190322,F
1,전주,청소년,출장,13,관리자,참가증,20190325,F
1,전주,청소년,출장,13,관리자,참가증,20190326,F
4,제주,청소년,출장,17,관리자,3등급,20190322,F
1,전주,청소년,출장,13,관리자,2등급,20190326,M
1,전주,청소년,출장,13,관리자,3등급,20190325,M
1,전주,청소년,출장,13,관리자,참가증,20190325,F
1,전주,청소년,출장,13,관리자,3등급,20190325,M
1,전주,청소년,출장,13,관리자,2등급,20190326,M
1,전주,청소년,출장,13,관리자,2등급,20190326,F
1,전주,청소년,출장,14,관리자,참가증,20190327,F
1,전주,청소년,출장,14,관리자,2등급,20190327,M
1,전주,청소년,출장,15,관리자,3등급,20190327,F
1,전주,청소년,출장,14,관리자,참가증,20190326,F
1,전주,청소년,출장,13,관리자,2등급,20190325,M
1,전주,청소년,출장,13,관리자,참가증,20190325,F
1,전주,청소년,출장,13,관리자,2등급,20190326,M
1,전주,청소년,출장,13,관리자,1등급,20190325,M
1,전주,청소년,출장,14,관리자,3등급,20190326,F
1,전주,청소년,출장,13,관리자,1등급,20190325,M
1,전주,청소년,출장,13,관리자,2등급,20190325,F
1,전주,청소년,출장,17,관리자,참가증,20190327,F
1,전주,청소년,출장,14,관리자,참가증,20190327,F
1,전주,청소년,출장,14,관리자,2등급,20190327,M
3,제주,청소년,출장,17,관리자,2등급,20190322,F
4,제주,청소년,출장,17,관리자,2등급,20190322,F
1,제주,청소년,출장,15,관리자,3등급,20190328,M
4,제주,청소년,출장,18,관리자,3등급,20190320,M
3,제주,청소년,출장,17,관리자,참가증,20190320,M
4,제주,청소년,출장,18,관리자,참가증,20190319,M
4,제주,청소년,출장,17,관리자,참가증,20190322,M
4,제주,청소년,출장,17,관리자,3등급,20190322,M
4,제주,청소년,출장,17,관리자,참가증,20190322,F
3,제주,청소년,출장,17,관리자,참가증,20190322,F
3,제주,청소년,출장,17,관리자,참가증,20190322,F
1,제주,청소년,출장,16,관리자,참가증,20190328,M
1,제주,청소년,출장,15,관리자,참가증,20190328,M
1,제주,청소년,출장,16,관리자,3등급,20190328,M
1,제주,청소년,출장,15,관리자,2등급,20190328,M
4,제주,청소년,출장,17,관리자,참가증,20190322,F
1,제주,청소년,출장,15,관리자,참가증,20190328,M
4,제주,청소년,출장,17,관리자,1등급,20190320,M
4,제주,청소년,출장,17,관리자,3등급,20190320,M
5,제주,청소년,출장,17,관리자,2등급,20190320,M
4,제주,청소년,출장,17,관리자,2등급,20190320,M
4,제주,청소년,출장,17,관리자,1등급,20190320,M
4,제주,청소년,출장,18,관리자,참가증,20190320,M
4,제주,청소년,출장,17,관리자,참가증,20190320,M
4,제주,청소년,출장,18,관리자,1등급,20190319,M
1,전주,청소년,출장,13,관리자,참가증,20190326,F
1,전주,청소년,출장,13,관리자,1등급,20190326,F
3,제주,청소년,출장,17,관리자,참가증,20190319,M
1,전주,청소년,출장,15,관리자,참가증,20190327,F
1,전주,청소년,출장,13,관리자,참가증,20190325,M
1,전주,청소년,출장,13,관리자,참가증,20190326,F
1,전주,청소년,출장,13,관리자,참가증,20190326,F
1,전주,청소년,출장,13,관리자,참가증,20190325,F
1,전주,청소년,출장,13,관리자,3등급,20190325,F
1,전주,청소년,출장,13,관리자,3등급,20190326,F
1,전주,청소년,출장,13,관리자,참가증,20190326,F
1,전주,청소년,출장,13,관리자,참가증,20190326,M
1,전주,청소년,출장,14,관리자,참가증,20190327,M
1,전주,청소년,출장,14,관리자,참가증,20190327,M
1,전주,청소년,출장,14,관리자,2등급,20190327,M
1,전주,청소년,출장,14,관리자,참가증,20190326,F
1,전주,청소년,출장,15,관리자,참가증,20190327,M
3,제주,청소년,출장,17,관리자,1등급,20190320,M
1,제주,청소년,출장,17,관리자,참가증,20190319,M
4,제주,청소년,출장,17,관리자,3등급,20190320,M
4,제주,청소년,출장,17,관리자,참가증,20190319,M
4,제주,청소년,출장,17,관리자,참가증,20190322,F
4,제주,청소년,출장,17,관리자,참가증,20190322,F
4,제주,청소년,출장,17,관리자,3등급,20190322,F
4,제주,청소년,출장,18,관리자,참가증,20190322,F
1,제주,청소년,출장,15,관리자,3등급,20190328,M
4,제주,청소년,출장,17,관리자,2등급,20190322,F
1,제주,청소년,출장,15,관리자,3등급,20190328,M
1,제주,청소년,출장,15,관리자,참가증,20190328,M
1,제주,청소년,출장,15,관리자,3등급,20190328,M
4,제주,청소년,출장,17,관리자,참가증,20190322,M
4,제주,청소년,출장,17,관리자,참가증,20190322,M
4,제주,청소년,출장,17,관리자,참가증,20190319,F
4,제주,청소년,출장,16,관리자,참가증,20190319,F
4,제주,청소년,출장,17,관리자,2등급,20190320,M
4,제주,청소년,출장,17,관리자,참가증,20190319,F
3,제주,청소년,출장,16,관리자,참가증,20190319,F
4,제주,청소년,출장,18,관리자,3등급,20190320,M
4,제주,청소년,출장,17,관리자,3등급,20190320,M
4,제주,청소년,출장,17,관리자,참가증,20190320,F
1,제주,청소년,출장,16,관리자,3등급,20190328,F
4,제주,청소년,출장,17,관리자,참가증,20190319,M
4,제주,청소년,출장,18,관리자,참가증,20190320,F
1,제주,청소년,출장,15,관리자,참가증,20190328,F
4,제주,청소년,출장,18,관리자,참가증,20190320,F
1,제주,청소년,출장,15,관리자,참가증,20190328,F
1,전주,청소년,출장,14,관리자,3등급,20190327,F
1,전주,청소년,출장,14,관리자,참가증,20190327,F
1,전주,청소년,출장,13,관리자,1등급,20190326,M
1,전주,청소년,출장,14,관리자,1등급,20190327,M
1,전주,청소년,출장,14,관리자,참가증,20190326,M
1,전주,청소년,출장,13,관리자,3등급,20190326,M
1,전주,청소년,출장,13,관리자,참가증,20190326,M
1,전주,청소년,출장,14,관리자,3등급,20190327,F
1,전주,청소년,출장,14,관리자,3등급,20190326,F
1,전주,청소년,출장,15,관리자,참가증,20190327,F
1,전주,청소년,출장,13,관리자,3등급,20190326,F
1,전주,청소년,출장,13,관리자,3등급,20190326,F
1,전주,청소년,출장,15,관리자,3등급,20190327,M
1,전주,청소년,출장,13,관리자,2등급,20190326,M
1,전주,청소년,출장,15,관리자,참가증,20190327,F
1,전주,청소년,출장,14,관리자,1등급,20190327,M
1,전주,청소년,출장,14,관리자,참가증,20190327,F
1,전주,청소년,출장,13,관리자,참가증,20190326,F
1,전주,청소년,출장,14,관리자,2등급,20190326,F
1,전주,청소년,출장,14,관리자,3등급,20190327,M
1,전주,청소년,출장,13,관리자,참가증,20190326,M
1,전주,청소년,출장,14,관리자,2등급,20190327,M
1,전주,청소년,출장,15,관리자,3등급,20190327,F
1,전주,청소년,출장,15,관리자,참가증,20190327,M
1,전주,청소년,출장,14,관리자,3등급,20190327,M
1,전주,청소년,출장,13,관리자,참가증,20190326,M
4,제주,청소년,출장,17,관리자,참가증,20190322,F
4,제주,청소년,출장,17,관리자,참가증,20190322,F
1,제주,청소년,출장,15,관리자,3등급,20190328,M
4,제주,청소년,출장,17,관리자,참가증,20190320,F
4,제주,청소년,출장,17,관리자,참가증,20190320,F
4,제주,청소년,출장,17,관리자,2등급,20190320,F
4,제주,청소년,출장,17,관리자,참가증,20190320,F
4,제주,청소년,출장,17,관리자,참가증,20190320,F
4,제주,청소년,출장,17,관리자,참가증,20190320,F
4,제주,청소년,출장,18,관리자,참가증,20190320,F
1,전주,청소년,출장,15,관리자,참가증,20190327,M
1,전주,청소년,출장,14,관리자,참가증,20190327,M
1,전주,청소년,출장,15,관리자,참가증,20190327,M
1,전주,청소년,출장,14,관리자,참가증,20190327,F
1,전주,청소년,출장,14,관리자,2등급,20190327,F
4,제주,청소년,출장,17,관리자,참가증,20190322,F
4,제주,청소년,출장,17,관리자,참가증,20190322,F
1,제주,청소년,출장,15,관리자,참가증,20190328,F
1,제주,청소년,출장,16,관리자,참가증,20190328,F
1,제주,청소년,출장,15,관리자,참가증,20190328,F
1,제주,청소년,출장,16,관리자,참가증,20190328,F
1,제주,청소년,출장,15,관리자,3등급,20190328,F
1,제주,청소년,출장,16,관리자,참가증,20190328,F
1,제주,청소년,출장,15,관리자,참가증,20190328,F
1,제주,청소년,출장,15,관리자,1등급,20190328,M
1,제주,청소년,출장,15,관리자,2등급,20190328,M
1,제주,청소년,출장,15,관리자,3등급,20190328,M
1,제주,청소년,출장,15,관리자,참가증,20190328,M
1,제주,청소년,출장,15,관리자,1등급,20190328,M
1,전주,청소년,출장,13,관리자,2등급,20190326,F
1,전주,청소년,출장,14,관리자,참가증,20190327,M
1,전주,청소년,출장,14,관리자,참가증,20190327,F
1,전주,청소년,출장,13,관리자,참가증,20190326,F
1,전주,청소년,출장,14,관리자,3등급,20190327,F
1,전주,청소년,출장,14,관리자,2등급,20190327,M
1,전주,청소년,출장,13,관리자,참가증,20190326,F
1,전주,청소년,출장,15,관리자,2등급,20190327,M
1,전주,청소년,출장,14,관리자,참가증,20190327,M
1,제주,청소년,출장,15,관리자,참가증,20190328,M
1,제주,청소년,출장,15,관리자,참가증,20190328,M
1,제주,청소년,출장,15,관리자,1등급,20190328,M
1,제주,청소년,출장,15,관리자,참가증,20190328,M
4,제주,청소년,출장,16,관리자,3등급,20190319,M
1,제주,청소년,출장,15,관리자,참가증,20190328,F
1,제주,청소년,출장,15,관리자,3등급,20190328,F
1,제주,청소년,출장,15,관리자,3등급,20190328,F
1,제주,청소년,출장,15,관리자,참가증,20190328,F
4,제주,청소년,출장,17,관리자,참가증,20190320,F
3,제주,청소년,출장,17,관리자,참가증,20190319,F
3,제주,청소년,출장,18,관리자,참가증,20190320,F
4,제주,청소년,출장,17,관리자,참가증,20190320,F
