TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX
1,사하,성인,출장,27,관리자,3등급,20170914,F
1,사상,성인,출장,19,관리자,1등급,20170914,F
1,사상,성인,출장,22,관리자,1등급,20170914,M
2,사상,성인,출장,20,관리자,1등급,20170914,M
1,사하,성인,출장,27,관리자,참가증,20170914,M
1,마포,노인,일반,68,관리자,참가증,20170914,F
1,사상,성인,출장,20,관리자,3등급,20170914,M
1,사상,성인,출장,19,관리자,3등급,20170914,M
2,마포,성인,일반,32,관리자,1등급,20170914,M
2,사상,성인,출장,19,관리자,2등급,20170914,M
1,사상,성인,출장,22,관리자,1등급,20170914,M
1,사상,성인,출장,20,관리자,2등급,20170914,M
1,사상,성인,출장,21,관리자,3등급,20170914,M
1,사상,성인,출장,21,관리자,2등급,20170914,M
1,사하,성인,출장,40,관리자,참가증,20170914,F
1,사하,성인,출장,27,관리자,참가증,20170914,F
2,화성,성인,일반,51,관리자,참가증,20170914,F
15,화성,성인,일반,47,관리자,2등급,20170914,F
3,화성,노인,일반,69,관리자,참가증,20170914,F
1,사하,성인,출장,43,관리자,3등급,20170914,F
6,화성,성인,일반,55,관리자,2등급,20170914,F
1,동구(광주),성인,출장,25,관리자,참가증,20170914,F
1,화성,성인,출장,37,관리자,참가증,20170924,F
2,원주,노인,일반,78,인바디,3등급,20170927,M
1,제주,성인,일반,53,관리자,참가증,20170927,F
1,의정부,성인,일반,26,관리자,3등급,20170927,F
3,달서,노인,일반,65,인바디,3등급,20170927,F
1,동구(광주),성인,일반,59,관리자,참가증,20170925,F
1,의정부,성인,일반,55,관리자,참가증,20170927,F
1,사상,성인,일반,51,관리자,3등급,20170927,F
1,사상,성인,일반,41,관리자,참가증,20170927,M
1,전주,성인,일반,21,인바디,3등급,20170927,F
1,전주,성인,일반,22,인바디,참가증,20170927,F
1,광산,성인,출장,57,관리자,참가증,20170926,M
1,순천,성인,일반,52,인바디,참가증,20170927,F
3,KSPO송파,성인,일반,24,인바디,참가증,20170927,F
1,광산,성인,출장,63,관리자,참가증,20170926,M
2,KSPO송파,성인,일반,64,인바디,1등급,20170927,F
1,순천,성인,일반,24,인바디,참가증,20170927,F
1,창원,성인,출장,31,관리자,참가증,20170927,M
1,창원,성인,출장,27,관리자,참가증,20170927,M
1,사상,성인,일반,58,인바디,3등급,20170927,F
1,창원,성인,출장,32,관리자,참가증,20170927,M
1,마포,성인,일반,42,관리자,참가증,20170927,F
1,마포,성인,일반,47,관리자,참가증,20170927,F
1,마포,성인,일반,43,관리자,참가증,20170927,F
1,사상,성인,일반,37,관리자,참가증,20170927,F
1,창원,성인,출장,25,관리자,참가증,20170927,M
1,서초,성인,일반,57,인바디,참가증,20170927,M
2,서초,성인,일반,60,인바디,2등급,20170927,M
1,광산,노인,출장,76,관리자,참가증,20170926,M
1,의정부,노인,일반,73,관리자,3등급,20170927,F
1,광산,성인,출장,61,관리자,참가증,20170926,M
2,동작,성인,일반,42,관리자,3등급,20170927,F
1,광산,성인,출장,61,관리자,참가증,20170926,F
1,청주,성인,일반,21,인바디,참가증,20170927,F
2,나주,노인,일반,65,관리자,참가증,20170927,F
1,세종,성인,일반,36,인바디,참가증,20170927,F
1,세종,성인,일반,38,인바디,3등급,20170927,F
1,남구(울산),성인,일반,56,관리자,참가증,20170927,F
1,사상,성인,출장,55,관리자,참가증,20170924,F
1,사상,성인,출장,40,관리자,2등급,20170924,F
1,KSPO송파(출장A),성인,출장,52,관리자,참가증,20170927,M
1,사상,노인,출장,71,관리자,2등급,20170924,F
1,사상,성인,출장,43,관리자,참가증,20170924,M
1,사상,성인,출장,56,관리자,참가증,20170924,M
1,사상,성인,출장,32,관리자,참가증,20170924,F
2,남구(울산),성인,일반,36,관리자,2등급,20170927,F
1,사상,노인,출장,69,관리자,참가증,20170924,M
1,사상,성인,출장,49,관리자,참가증,20170924,F
1,KSPO송파(출장A),성인,출장,51,관리자,2등급,20170927,M
1,사상,성인,출장,48,관리자,참가증,20170924,M
1,사상,노인,출장,70,관리자,참가증,20170924,M
2,마포,성인,일반,23,인바디,2등급,20170927,F
1,마포,성인,일반,37,관리자,2등급,20170927,F
3,광산,청소년,출장,13,관리자,참가증,20170927,M
1,남구(울산),성인,일반,36,관리자,참가증,20170927,F
2,광산,청소년,출장,14,관리자,참가증,20170927,M
1,광산,청소년,출장,15,관리자,참가증,20170927,M
2,마포,성인,일반,20,관리자,2등급,20170927,F
1,의정부,성인,일반,49,관리자,참가증,20170927,F
1,노원,성인,일반,24,인바디,참가증,20170927,M
2,노원,성인,일반,27,인바디,참가증,20170927,M
2,노원,성인,일반,24,인바디,3등급,20170927,M
1,마포,성인,일반,47,관리자,2등급,20170927,M
1,마포,성인,일반,46,관리자,2등급,20170927,F
1,남구(부산),청소년,출장,13,관리자,참가증,20170929,M
1,나주,성인,출장,21,관리자,참가증,20170929,M
1,안동,성인,출장,22,관리자,3등급,20170928,M
1,동작,성인,일반,38,관리자,참가증,20170929,F
1,금천,성인,일반,63,관리자,참가증,20170929,F
1,남구(부산),청소년,출장,13,관리자,참가증,20170929,M
1,안동,성인,출장,20,관리자,참가증,20170928,M
1,나주,노인,출장,70,관리자,3등급,20170929,F
1,창원,성인,출장,21,관리자,2등급,20170929,F
1,남구(부산),청소년,출장,13,관리자,참가증,20170929,M
2,나주,성인,출장,20,관리자,참가증,20170929,M
1,나주,성인,출장,19,관리자,참가증,20170929,M
1,남구(부산),청소년,출장,14,관리자,참가증,20170929,M
2,광산,청소년,출장,14,관리자,참가증,20170927,M
2,광산,청소년,출장,14,관리자,참가증,20170927,M
3,서구(대전),성인,출장,22,관리자,1등급,20170929,F
3,서구(대전),성인,출장,22,관리자,3등급,20170929,M
3,서구(대전),성인,출장,20,관리자,3등급,20170929,M
1,서구(대전),성인,출장,22,관리자,3등급,20170929,M
4,서구(대전),성인,출장,21,관리자,참가증,20170929,M
3,서구(대전),성인,출장,22,관리자,3등급,20170929,M
2,서구(대전),성인,출장,22,관리자,2등급,20170929,M
2,서구(대전),성인,출장,21,관리자,참가증,20170929,M
1,서구(대전),성인,출장,21,관리자,1등급,20170929,F
3,서구(대전),성인,출장,20,관리자,3등급,20170929,F
3,서구(대전),성인,출장,22,관리자,3등급,20170929,M
1,서구(대전),성인,출장,22,관리자,참가증,20170929,M
2,서구(대전),성인,출장,20,관리자,1등급,20170929,F
2,서구(대전),성인,출장,21,관리자,3등급,20170929,M
4,서구(대전),성인,출장,21,관리자,참가증,20170929,M
1,서구(대전),성인,출장,21,관리자,참가증,20170929,M
3,서구(대전),성인,출장,22,관리자,3등급,20170929,M
1,서구(대전),성인,출장,21,관리자,3등급,20170929,F
1,서구(대전),성인,출장,22,관리자,3등급,20170929,M
1,화성,성인,출장,39,관리자,참가증,20170924,F
1,화성,성인,출장,41,관리자,참가증,20170924,M
1,화성,성인,출장,25,관리자,3등급,20170924,M
2,화성,성인,출장,40,관리자,3등급,20170924,M
1,화성,성인,출장,60,관리자,참가증,20170924,F
1,화성,청소년,출장,16,관리자,참가증,20170924,F
1,화성,청소년,출장,16,관리자,참가증,20170924,F
1,화성,청소년,출장,16,관리자,참가증,20170924,F
1,화성,성인,출장,52,관리자,참가증,20170924,M
1,화성,청소년,출장,17,관리자,참가증,20170924,M
1,화성,청소년,출장,17,관리자,참가증,20170924,M
1,남구(부산),성인,일반,62,인바디,3등급,20170928,F
1,사하,노인,출장,77,관리자,참가증,20170928,M
1,동구(광주),성인,일반,58,관리자,참가증,20170928,M
1,노원,성인,일반,64,인바디,참가증,20170928,M
1,의정부,청소년,출장,16,관리자,3등급,20170928,M
1,의정부,청소년,출장,16,관리자,참가증,20170928,M
1,의정부,청소년,출장,16,관리자,참가증,20170928,M
1,성동,노인,출장,75,관리자,참가증,20170928,F
1,사하,노인,출장,72,관리자,참가증,20170928,M
2,포항,성인,일반,33,인바디,1등급,20170928,M
1,의정부,성인,출장,19,관리자,참가증,20170928,M
1,마포,성인,출장,25,관리자,3등급,20170928,M
1,사하,노인,출장,80,관리자,2등급,20170928,M
1,부천,성인,일반,53,관리자,참가증,20170928,F
1,사하,노인,출장,81,관리자,참가증,20170928,M
1,의정부,청소년,출장,17,관리자,참가증,20170928,M
1,동작,성인,출장,56,관리자,참가증,20170928,F
12,영동,성인,출장,35,관리자,참가증,20170928,M
1,성동,노인,출장,78,관리자,참가증,20170928,F
1,의정부,청소년,출장,16,관리자,참가증,20170928,M
1,의정부,청소년,출장,16,관리자,참가증,20170928,F
1,KSPO송파,성인,일반,61,인바디,2등급,20170928,F
4,원주,노인,일반,75,인바디,참가증,20170928,F
1,KSPO송파,성인,일반,61,인바디,참가증,20170928,M
1,KSPO송파(출장A),성인,출장,40,관리자,참가증,20170928,M
1,원주,노인,일반,74,인바디,3등급,20170928,F
1,마포,성인,출장,34,관리자,3등급,20170928,F
3,성동,노인,출장,73,관리자,2등급,20170928,F
2,사천,청소년,일반,15,관리자,3등급,20170927,F
4,나주,성인,일반,24,관리자,참가증,20170927,M
1,나주,성인,일반,34,관리자,3등급,20170927,M
2,노원,성인,일반,30,인바디,참가증,20170927,M
2,노원,성인,일반,27,인바디,참가증,20170927,F
1,오산,성인,일반,50,인바디,참가증,20170927,F
1,오산,성인,일반,51,인바디,참가증,20170927,F
2,사천,청소년,일반,13,관리자,참가증,20170927,F
1,곡성,성인,일반,28,관리자,참가증,20170927,M
1,곡성,성인,일반,62,관리자,참가증,20170927,F
2,사천,청소년,일반,13,관리자,참가증,20170927,F
1,곡성,성인,일반,59,관리자,3등급,20170927,M
1,곡성,성인,일반,30,관리자,참가증,20170927,M
1,곡성,성인,일반,50,관리자,참가증,20170927,F
2,사천,청소년,일반,13,관리자,참가증,20170927,F
1,곡성,성인,일반,54,관리자,2등급,20170927,F
1,부천,성인,일반,55,관리자,참가증,20170927,F
1,곡성,성인,일반,24,관리자,참가증,20170927,M
2,사천,청소년,일반,14,관리자,참가증,20170927,M
1,곡성,성인,일반,21,관리자,참가증,20170927,F
2,사천,청소년,일반,15,관리자,참가증,20170927,M
2,사천,청소년,일반,13,관리자,3등급,20170927,M
1,광산,노인,출장,69,관리자,2등급,20170926,F
1,광산,성인,일반,50,관리자,참가증,20170927,M
2,달서,노인,일반,65,인바디,참가증,20170927,F
2,사천,청소년,일반,13,관리자,참가증,20170927,M
2,사천,청소년,일반,14,관리자,참가증,20170927,M
1,제주,성인,일반,48,관리자,참가증,20170927,F
1,광산,성인,출장,59,관리자,참가증,20170926,F
1,제주,성인,일반,37,관리자,참가증,20170927,M
1,창원,성인,출장,28,관리자,참가증,20170927,M
1,창원,성인,출장,24,관리자,참가증,20170927,M
2,사천,청소년,일반,15,관리자,참가증,20170927,M
1,창원,성인,출장,24,관리자,참가증,20170927,M
1,광산,성인,출장,61,관리자,참가증,20170926,M
1,광산,노인,출장,80,관리자,1등급,20170926,M
2,광산,노인,출장,66,관리자,참가증,20170926,F
1,마포,성인,일반,28,인바디,참가증,20170927,F
1,화성,성인,출장,57,관리자,3등급,20170924,M
1,마포,성인,일반,34,인바디,참가증,20170927,F
1,화성,성인,출장,30,관리자,참가증,20170924,M
1,화성,성인,출장,62,관리자,3등급,20170924,M
1,화성,성인,출장,55,관리자,참가증,20170924,F
1,화성,성인,출장,57,관리자,참가증,20170924,M
1,화성,노인,출장,66,관리자,참가증,20170924,M
1,화성,성인,출장,62,관리자,참가증,20170924,M
1,화성,노인,출장,67,관리자,참가증,20170924,F
1,화성,성인,출장,56,관리자,참가증,20170924,M
1,화성,성인,출장,26,관리자,참가증,20170924,F
1,화성,노인,출장,77,관리자,3등급,20170926,F
1,나주,성인,출장,19,관리자,참가증,20170929,M
1,성남,성인,일반,47,인바디,3등급,20170929,F
1,나주,노인,출장,78,관리자,참가증,20170929,M
1,남구(부산),청소년,출장,13,관리자,참가증,20170929,F
1,부천,성인,일반,40,관리자,참가증,20170929,F
1,나주,노인,출장,79,관리자,참가증,20170929,F
1,남구(부산),청소년,출장,13,관리자,참가증,20170929,F
1,남구(부산),청소년,출장,13,관리자,참가증,20170929,M
1,남구(부산),청소년,출장,13,관리자,참가증,20170929,F
1,나주,노인,출장,65,관리자,참가증,20170929,F
1,남구(부산),청소년,출장,13,관리자,참가증,20170929,M
1,남구(부산),청소년,출장,13,관리자,참가증,20170929,F
3,원주,성인,일반,48,인바디,1등급,20170929,F
1,남구(부산),청소년,출장,13,관리자,참가증,20170929,F
1,화성,노인,출장,78,관리자,참가증,20170926,F
1,화성,노인,출장,76,관리자,3등급,20170926,F
1,화성,노인,출장,68,관리자,참가증,20170926,M
1,화성,노인,출장,70,관리자,참가증,20170926,F
2,화성,노인,출장,71,관리자,3등급,20170926,F
1,화성,노인,출장,73,관리자,3등급,20170926,M
1,화성,노인,출장,69,관리자,참가증,20170926,F
1,화성,노인,출장,78,관리자,3등급,20170926,M
1,화성,노인,출장,65,관리자,참가증,20170926,F
1,화성,노인,출장,75,관리자,참가증,20170926,M
1,화성,노인,출장,71,관리자,3등급,20170926,M
1,화성,노인,출장,72,관리자,3등급,20170926,M
1,화성,노인,출장,87,관리자,3등급,20170926,M
1,화성,노인,출장,79,관리자,참가증,20170926,F
2,화성,노인,출장,74,관리자,2등급,20170926,F
1,화성,노인,출장,78,관리자,1등급,20170926,F
1,화성,노인,출장,70,관리자,참가증,20170926,M
1,화성,노인,출장,84,관리자,참가증,20170926,M
1,화성,노인,출장,73,관리자,3등급,20170926,M
1,화성,노인,출장,74,관리자,참가증,20170926,F
1,화성,노인,출장,70,관리자,3등급,20170926,M
1,화성,노인,출장,89,관리자,3등급,20170926,M
1,화성,노인,출장,80,관리자,참가증,20170926,F
1,화성,노인,출장,69,관리자,참가증,20170926,F
1,화성,노인,출장,80,관리자,2등급,20170926,F
3,화성,노인,출장,71,관리자,참가증,20170926,M
1,광산,노인,출장,79,관리자,3등급,20170928,F
1,광산,노인,출장,77,관리자,참가증,20170928,F
1,순천,성인,일반,19,인바디,참가증,20170928,M
1,마포,성인,출장,59,관리자,1등급,20170928,F
1,광산,노인,출장,67,관리자,참가증,20170928,F
3,동작,성인,출장,26,관리자,참가증,20170928,M
1,서초,노인,일반,68,인바디,1등급,20170928,M
1,광산,노인,출장,88,관리자,2등급,20170928,F
1,성동,노인,출장,81,관리자,1등급,20170928,F
1,광산,노인,출장,81,관리자,3등급,20170928,F
6,동작,성인,출장,33,관리자,1등급,20170928,F
1,광산,노인,출장,74,관리자,참가증,20170928,F
1,달서,성인,일반,61,인바디,참가증,20170928,M
1,광산,노인,출장,80,관리자,1등급,20170928,M
1,광산,노인,출장,76,관리자,참가증,20170928,F
7,동작,성인,출장,20,관리자,참가증,20170928,M
1,성동,노인,출장,66,관리자,참가증,20170928,F
1,광산,노인,출장,93,관리자,3등급,20170928,F
5,전주,노인,일반,67,관리자,참가증,20170928,M
1,마포,성인,출장,45,관리자,1등급,20170928,F
14,영동,성인,출장,45,관리자,2등급,20170928,M
1,광산,노인,출장,73,관리자,3등급,20170928,F
4,전주,노인,일반,67,관리자,참가증,20170928,F
1,마포,성인,출장,38,관리자,참가증,20170928,F
1,광산,노인,출장,75,관리자,3등급,20170928,F
5,전주,노인,일반,69,관리자,참가증,20170928,F
2,성동,노인,출장,79,관리자,3등급,20170928,F
1,광산,노인,출장,65,관리자,참가증,20170928,F
1,광산,노인,출장,75,관리자,3등급,20170928,F
7,전주,노인,일반,69,관리자,참가증,20170928,F
1,광산,노인,출장,82,관리자,2등급,20170928,F
2,성동,노인,출장,69,관리자,2등급,20170928,F
4,전주,노인,일반,70,관리자,1등급,20170928,M
1,사상,노인,출장,67,관리자,참가증,20170924,F
1,곡성,청소년,일반,16,관리자,2등급,20170928,M
1,금천,노인,출장,69,관리자,참가증,20170928,F
6,전주,성인,일반,40,관리자,2등급,20170928,F
2,성동,노인,출장,76,관리자,2등급,20170928,F
1,금천,노인,출장,73,관리자,참가증,20170928,F
1,안동,성인,출장,19,관리자,1등급,20170928,M
1,나주,성인,출장,19,관리자,참가증,20170929,M
1,남구(부산),청소년,출장,13,관리자,참가증,20170929,M
1,나주,노인,출장,69,관리자,참가증,20170929,F
1,창원,성인,출장,23,관리자,참가증,20170929,F
1,나주,성인,출장,22,관리자,참가증,20170929,M
1,나주,노인,출장,71,관리자,3등급,20170929,F
1,나주,성인,출장,20,관리자,3등급,20170929,M
1,창원,성인,출장,21,관리자,참가증,20170929,F
1,남구(부산),청소년,출장,13,관리자,2등급,20170929,F
2,서구(대전),성인,출장,21,관리자,참가증,20170929,M
4,서구(대전),성인,출장,21,관리자,참가증,20170929,M
3,서구(대전),성인,출장,22,관리자,1등급,20170929,M
3,서구(대전),성인,출장,22,관리자,참가증,20170929,M
4,서구(대전),성인,출장,22,관리자,참가증,20170929,M
4,서구(대전),성인,출장,20,관리자,2등급,20170929,M
1,서구(대전),성인,출장,22,관리자,3등급,20170929,F
1,서구(대전),성인,출장,20,관리자,3등급,20170929,M
3,서구(대전),성인,출장,22,관리자,2등급,20170929,F
4,서구(대전),성인,출장,21,관리자,참가증,20170929,M
4,서구(대전),성인,출장,21,관리자,2등급,20170929,F
2,서구(대전),성인,출장,21,관리자,2등급,20170929,M
3,서구(대전),성인,출장,22,관리자,참가증,20170929,F
1,남구(부산),청소년,출장,13,관리자,참가증,20170929,F
1,나주,노인,출장,65,관리자,3등급,20170929,F
1,남구(부산),성인,출장,26,관리자,참가증,20170929,F
1,천안,성인,일반,38,인바디,참가증,20170929,F
1,남구(부산),성인,출장,34,관리자,참가증,20170929,F
1,나주,노인,출장,78,관리자,3등급,20170929,F
1,부천,노인,일반,68,관리자,3등급,20170929,F
1,나주,노인,출장,68,관리자,3등급,20170929,F
2,오산,성인,일반,49,관리자,2등급,20170929,M
2,제주,노인,일반,70,관리자,1등급,20170929,M
1,나주,노인,출장,78,관리자,참가증,20170929,F
2,오산,성인,일반,46,관리자,2등급,20170929,M
2,KSPO송파,성인,출장,29,관리자,참가증,20170929,F
3,서구(대전),성인,출장,22,관리자,2등급,20170929,M
2,서구(대전),성인,출장,20,관리자,참가증,20170929,M
1,광산,노인,출장,65,관리자,3등급,20170928,M
1,성동,노인,출장,70,관리자,2등급,20170928,F
5,순천,노인,일반,66,인바디,참가증,20170928,F
2,청주,성인,출장,47,관리자,참가증,20170928,F
1,성동,노인,출장,82,관리자,참가증,20170928,F
1,마포,성인,출장,37,관리자,3등급,20170928,M
1,마포,노인,일반,70,관리자,참가증,20170927,F
2,사천,청소년,일반,13,관리자,3등급,20170927,M
2,부천,성인,일반,36,관리자,3등급,20170927,F
1,부천,노인,일반,70,관리자,참가증,20170927,F
1,광산,노인,출장,66,관리자,2등급,20170926,F
2,부천,성인,일반,36,관리자,참가증,20170927,M
5,의정부,성인,일반,25,관리자,참가증,20170928,M
1,동작,성인,출장,21,관리자,2등급,20170928,F
1,동작,노인,출장,65,관리자,3등급,20170928,F
1,사상,노인,출장,66,관리자,참가증,20170924,F
1,사상,노인,출장,69,관리자,참가증,20170924,M
1,동작,노인,출장,66,관리자,참가증,20170928,F
1,사상,성인,출장,61,관리자,참가증,20170924,M
1,사상,성인,출장,39,관리자,참가증,20170924,M
1,사상,성인,출장,43,관리자,참가증,20170924,M
1,사상,성인,출장,61,관리자,참가증,20170924,M
1,사상,성인,출장,48,관리자,참가증,20170924,M
1,사상,성인,출장,49,관리자,참가증,20170924,F
14,마포,성인,출장,27,관리자,3등급,20170928,M
1,사상,성인,출장,55,관리자,참가증,20170924,M
1,목포,노인,출장,70,관리자,참가증,20170928,F
1,노원,성인,일반,56,인바디,참가증,20170928,F
1,사상,청소년,출장,13,관리자,참가증,20170924,F
1,사상,성인,출장,64,관리자,참가증,20170924,F
1,사상,성인,출장,44,관리자,참가증,20170924,M
1,사상,성인,출장,59,관리자,참가증,20170924,F
1,동작,노인,출장,76,관리자,2등급,20170928,M
1,사상,성인,출장,63,관리자,참가증,20170924,F
1,남구(울산),성인,일반,59,관리자,참가증,20170928,F
1,오산,성인,일반,55,인바디,참가증,20170928,F
1,사상,성인,출장,39,관리자,참가증,20170924,M
1,사상,성인,출장,32,관리자,참가증,20170924,F
1,부천,성인,일반,59,관리자,참가증,20170928,F
1,사상,노인,출장,73,관리자,3등급,20170924,M
1,사상,노인,출장,72,관리자,참가증,20170924,F
1,남구(울산),성인,일반,61,관리자,참가증,20170928,F
1,사상,성인,출장,62,관리자,참가증,20170924,M
3,달서,노인,일반,69,인바디,참가증,20170928,F
1,화성,성인,일반,47,관리자,참가증,20170928,F
7,연수,성인,일반,61,인바디,참가증,20170928,F
2,원주,노인,일반,67,관리자,2등급,20170928,F
2,화성,성인,일반,58,관리자,3등급,20170928,F
5,연수,성인,일반,63,인바디,참가증,20170928,F
3,청주,성인,출장,59,관리자,참가증,20170928,F
1,광산,성인,출장,56,관리자,참가증,20170928,F
14,영동,성인,출장,28,관리자,2등급,20170928,M
3,청주,성인,출장,55,관리자,2등급,20170928,F
1,광산,노인,출장,70,관리자,2등급,20170928,F
1,금천,노인,출장,65,관리자,3등급,20170928,F
3,청주,성인,출장,55,관리자,참가증,20170928,M
1,광산,노인,출장,72,관리자,참가증,20170928,F
1,달서,성인,일반,54,인바디,참가증,20170928,M
14,KSPO송파(출장A),성인,출장,35,관리자,1등급,20170928,F
5,영동,성인,출장,26,관리자,3등급,20170928,M
1,금천,노인,출장,71,관리자,2등급,20170928,F
11,전주,성인,일반,61,관리자,1등급,20170928,F
1,광산,노인,출장,78,관리자,3등급,20170928,F
7,영동,성인,출장,23,관리자,3등급,20170928,F
1,마포,성인,출장,42,관리자,참가증,20170928,F
1,서초,성인,일반,21,인바디,2등급,20170928,F
1,곡성,성인,일반,35,관리자,참가증,20170928,M
1,광산,노인,출장,79,관리자,3등급,20170928,F
1,사상,노인,출장,65,관리자,참가증,20170924,F
2,사천,청소년,일반,13,관리자,3등급,20170927,M
1,광산,성인,출장,61,관리자,참가증,20170926,F
2,사천,청소년,일반,13,관리자,참가증,20170927,M
1,광산,노인,출장,75,관리자,2등급,20170926,M
2,사천,청소년,일반,14,관리자,참가증,20170927,M
1,광산,노인,출장,78,관리자,3등급,20170926,M
1,노원,성인,일반,55,인바디,참가증,20170927,F
1,광산,성인,출장,62,관리자,참가증,20170926,M
2,KSPO송파,성인,출장,56,관리자,3등급,20170927,F
2,사천,청소년,일반,14,관리자,참가증,20170927,F
1,광산,성인,출장,61,관리자,참가증,20170926,F
2,KSPO송파,성인,출장,61,관리자,3등급,20170927,F
1,광산,성인,출장,60,관리자,참가증,20170926,M
2,사천,청소년,일반,14,관리자,참가증,20170927,F
1,KSPO송파(출장A),성인,출장,47,관리자,참가증,20170927,M
2,동작,성인,일반,62,관리자,3등급,20170927,F
1,북구(부산),성인,일반,50,관리자,참가증,20170927,M
1,광산,노인,출장,80,관리자,참가증,20170926,M
6,KSPO송파,성인,출장,64,관리자,3등급,20170927,F
2,KSPO송파,성인,출장,62,관리자,참가증,20170927,M
1,광산,노인,출장,84,관리자,참가증,20170926,M
2,동작,노인,일반,65,관리자,1등급,20170927,M
1,서초,성인,일반,45,인바디,참가증,20170927,F
1,광산,성인,출장,61,관리자,참가증,20170926,M
11,원주,성인,일반,60,인바디,2등급,20170927,F
1,광산,성인,출장,57,관리자,참가증,20170926,M
1,성남,노인,일반,76,인바디,2등급,20170927,F
1,성남,성인,일반,59,인바디,3등급,20170927,F
1,광산,성인,출장,54,관리자,참가증,20170926,F
1,나주,성인,일반,22,관리자,참가증,20170927,F
1,마포,노인,일반,72,인바디,참가증,20170927,M
1,마포,노인,일반,66,관리자,2등급,20170927,M
1,동작,성인,출장,53,관리자,3등급,20170928,F
1,사상,성인,출장,61,관리자,참가증,20170924,M
1,사하,성인,일반,25,관리자,2등급,20170927,F
15,KSPO송파(출장A),성인,출장,33,관리자,1등급,20170928,F
1,성남,성인,일반,52,인바디,참가증,20170928,M
1,사하,성인,일반,49,관리자,3등급,20170927,F
3,강릉,청소년,출장,17,관리자,참가증,20170928,M
1,나주,노인,출장,78,관리자,3등급,20170929,F
2,KSPO송파,성인,출장,54,관리자,3등급,20170929,F
1,남구(울산),성인,일반,52,관리자,참가증,20170929,F
2,KSPO송파,성인,일반,38,관리자,참가증,20170929,F
2,KSPO송파,성인,일반,43,관리자,참가증,20170929,F
1,연수,성인,일반,24,인바디,참가증,20170929,F
1,남구(울산),성인,일반,61,관리자,3등급,20170929,M
1,동작,노인,일반,76,관리자,3등급,20170929,M
1,나주,성인,출장,58,관리자,참가증,20170929,F
2,노원,성인,일반,41,관리자,참가증,20170929,M
1,나주,성인,출장,59,관리자,참가증,20170929,F
2,노원,성인,일반,42,관리자,2등급,20170929,F
1,남구(울산),성인,일반,57,관리자,참가증,20170929,F
3,곡성,성인,일반,46,관리자,참가증,20170929,F
1,나주,성인,출장,57,관리자,참가증,20170929,F
1,마포,성인,일반,28,관리자,참가증,20170929,F
1,마포,성인,일반,38,관리자,참가증,20170929,F
2,노원,성인,일반,41,관리자,2등급,20170929,F
1,곡성,성인,일반,37,관리자,참가증,20170929,F
1,곡성,노인,일반,71,관리자,참가증,20170929,M
2,노원,성인,일반,21,관리자,참가증,20170929,F
2,노원,성인,일반,37,관리자,참가증,20170929,F
2,노원,성인,일반,60,관리자,참가증,20170929,F
2,노원,성인,일반,43,관리자,참가증,20170929,F
1,금천,성인,일반,53,관리자,참가증,20170929,M
1,성동,성인,일반,37,관리자,3등급,20170929,M
1,성동,성인,일반,61,관리자,참가증,20170929,F
2,노원,성인,일반,26,인바디,참가증,20170929,F
1,천안,성인,일반,37,인바디,1등급,20170929,F
1,성남,성인,일반,23,인바디,참가증,20170929,M
3,사하,성인,일반,62,관리자,참가증,20170929,M
1,남구(울산),성인,일반,64,관리자,참가증,20170929,M
1,안동,성인,출장,21,관리자,3등급,20170928,M
1,서초,성인,일반,49,인바디,참가증,20170929,F
1,서초,성인,일반,35,인바디,참가증,20170929,F
2,원주,성인,일반,38,인바디,참가증,20170929,M
1,안동,성인,출장,21,관리자,2등급,20170928,M
1,금천,노인,출장,78,관리자,참가증,20170928,F
2,사하,성인,일반,41,관리자,참가증,20170927,F
8,KSPO송파(출장A),성인,출장,27,관리자,1등급,20170928,M
1,마포,성인,출장,47,관리자,3등급,20170928,F
1,사하,성인,일반,56,관리자,3등급,20170927,F
14,영동,성인,일반,34,관리자,참가증,20170928,M
1,사상,성인,출장,39,관리자,참가증,20170924,M
1,광산,성인,출장,63,관리자,참가증,20170928,F
2,금천,노인,출장,72,관리자,참가증,20170928,M
1,사하,성인,일반,52,관리자,참가증,20170927,F
3,강릉,청소년,출장,17,관리자,참가증,20170928,M
1,금천,노인,출장,77,관리자,참가증,20170928,F
2,서구(대전),성인,출장,21,관리자,참가증,20170929,M
1,서구(대전),성인,출장,22,관리자,3등급,20170929,F
4,서구(대전),성인,출장,21,관리자,2등급,20170929,M
3,서구(대전),성인,출장,21,관리자,1등급,20170929,F
2,서구(대전),성인,출장,21,관리자,참가증,20170929,M
3,서구(대전),성인,출장,22,관리자,2등급,20170929,M
4,서구(대전),성인,출장,21,관리자,참가증,20170929,M
1,서구(대전),성인,출장,21,관리자,참가증,20170929,M
3,서구(대전),성인,출장,20,관리자,1등급,20170929,M
3,서구(대전),성인,출장,22,관리자,참가증,20170929,M
1,광산,노인,출장,85,관리자,1등급,20170928,F
1,마포,성인,출장,41,관리자,참가증,20170928,F
2,동구(광주),성인,일반,50,관리자,참가증,20170928,M
1,남구(부산),청소년,일반,13,관리자,참가증,20170929,F
1,나주,노인,출장,71,관리자,3등급,20170929,F
1,나주,성인,출장,21,관리자,참가증,20170929,M
1,남구(부산),청소년,일반,13,관리자,참가증,20170929,M
